=== 2026-04-09T01:57:39+00:00 start 3000 steps ===
Using CPU
Step 1011: 0.13756 (33%)
Step 1012: 0.157287 (33%)
Step 1013: 0.147222 (33%)
Step 1014: 0.128235 (33%)
Step 1015: 0.143426 (33%)
Step 1016: 0.158278 (33%)
Step 1017: 0.171032 (33%)
Step 1018: 0.163739 (33%)
Step 1019: 0.142352 (33%)
Step 1020: 0.234616 (34%)
Step 1021: 0.125827 (34%)
Step 1022: 0.131137 (34%)
Step 1023: 0.169237 (34%)
Step 1024: 0.154354 (34%)
Step 1025: 0.121125 (34%)
Step 1026: 0.132345 (34%)
Step 1027: 0.167729 (34%)
Step 1028: 0.150177 (34%)
Step 1029: 0.122303 (34%)
Step 1030: 0.172069 (34%)
Step 1031: 0.170469 (34%)
Step 1032: 0.0716787 (34%)
Step 1033: 0.213824 (34%)
Step 1034: 0.159834 (34%)
Step 1035: 0.169306 (34%)
Step 1036: 0.13292 (34%)
Step 1037: 0.131937 (34%)
Step 1038: 0.19048 (34%)
Step 1039: 0.149908 (34%)
Step 1040: 0.169385 (34%)
Step 1041: 0.139839 (34%)
Step 1042: 0.15338 (34%)
Step 1043: 0.137499 (34%)
Step 1044: 0.135728 (34%)
Step 1045: 0.153531 (34%)
Step 1046: 0.128306 (34%)
Step 1047: 0.0926698 (34%)
Step 1048: 0.190567 (34%)
Step 1049: 0.156686 (34%)
Step 1050: 0.113873 (35%)
Step 1051: 0.129943 (35%)
Step 1052: 0.171947 (35%)
Step 1053: 0.197014 (35%)
Step 1054: 0.162627 (35%)
Step 1055: 0.136623 (35%)
Step 1056: 0.11934 (35%)
Step 1057: 0.139072 (35%)
Step 1058: 0.0986798 (35%)
Step 1059: 0.156389 (35%)
Step 1060: 0.0623323 (35%)
Step 1061: 0.0921188 (35%)
Step 1062: 0.138009 (35%)
Step 1063: 0.116 (35%)
Step 1064: 0.1377 (35%)
Step 1065: 0.132396 (35%)
Step 1066: 0.0578394 (35%)
Step 1067: 0.172476 (35%)
Step 1068: 0.146797 (35%)
Step 1069: 0.18671 (35%)
Step 1070: 0.175263 (35%)
Step 1071: 0.172053 (35%)
Step 1072: 0.141001 (35%)
Step 1073: 0.157398 (35%)
Step 1074: 0.15625 (35%)
Step 1075: 0.150536 (35%)
Step 1076: 0.155828 (35%)
Step 1077: 0.161029 (35%)
Step 1078: 0.18931 (35%)
Step 1079: 0.118704 (35%)
Step 1080: 0.200656 (36%)
Step 1081: 0.192253 (36%)
Step 1082: 0.187018 (36%)
Step 1083: 0.135961 (36%)
Step 1084: 0.130986 (36%)
Step 1085: 0.15012 (36%)
Step 1086: 0.146029 (36%)
Step 1087: 0.136379 (36%)
Step 1088: 0.129808 (36%)
Step 1089: 0.150423 (36%)
Step 1090: 0.143512 (36%)
Step 1091: 0.14093 (36%)
Step 1092: 0.0560705 (36%)
Step 1093: 0.124591 (36%)
Step 1094: 0.199187 (36%)
Step 1095: 0.123717 (36%)
Step 1096: 0.0855082 (36%)
Step 1097: 0.131218 (36%)
Step 1098: 0.147711 (36%)
Step 1099: 0.162342 (36%)
Step 1100: 0.171654 (36%)
Added 1552 gaussians, new count 169940
Culled 2549 gaussians, remaining 167391
Step 1101: 0.112974 (36%)
Step 1102: 0.202476 (36%)
Step 1103: 0.0659154 (36%)
Step 1104: 0.15478 (36%)
Step 1105: 0.160067 (36%)
Step 1106: 0.221212 (36%)
Step 1107: 0.161267 (36%)
Step 1108: 0.142144 (36%)
Step 1109: 0.143385 (36%)
Step 1110: 0.14037 (37%)
Step 1111: 0.124344 (37%)
Step 1112: 0.168975 (37%)
Step 1113: 0.133277 (37%)
Step 1114: 0.168297 (37%)
Step 1115: 0.169561 (37%)
Step 1116: 0.128245 (37%)
Step 1117: 0.145477 (37%)
Step 1118: 0.157896 (37%)
Step 1119: 0.190605 (37%)
Step 1120: 0.184401 (37%)
Step 1121: 0.133133 (37%)
Step 1122: 0.1615 (37%)
Step 1123: 0.150518 (37%)
Step 1124: 0.190769 (37%)
Step 1125: 0.142193 (37%)
Step 1126: 0.155398 (37%)
Step 1127: 0.0608542 (37%)
Step 1128: 0.154974 (37%)
Step 1129: 0.132822 (37%)
Step 1130: 0.19058 (37%)
Step 1131: 0.0993495 (37%)
Step 1132: 0.0547033 (37%)
Step 1133: 0.127932 (37%)
Step 1134: 0.148182 (37%)
Step 1135: 0.171807 (37%)
Step 1136: 0.154749 (37%)
Step 1137: 0.0527384 (37%)
Step 1138: 0.173308 (37%)
Step 1139: 0.145072 (37%)
Step 1140: 0.121999 (38%)
Step 1141: 0.174625 (38%)
Step 1142: 0.147124 (38%)
Step 1143: 0.127865 (38%)
Step 1144: 0.149151 (38%)
Step 1145: 0.146134 (38%)
Step 1146: 0.128061 (38%)
Step 1147: 0.135606 (38%)
Step 1148: 0.0867197 (38%)
Step 1149: 0.0965684 (38%)
Step 1150: 0.171839 (38%)
Step 1151: 0.158216 (38%)
Step 1152: 0.171371 (38%)
Step 1153: 0.161662 (38%)
Step 1154: 0.150667 (38%)
Step 1155: 0.137494 (38%)
Step 1156: 0.0623738 (38%)
Step 1157: 0.159166 (38%)
Step 1158: 0.156974 (38%)
Step 1159: 0.13016 (38%)
Step 1160: 0.147338 (38%)
Step 1161: 0.152233 (38%)
Step 1162: 0.123019 (38%)
Step 1163: 0.199581 (38%)
Step 1164: 0.18679 (38%)
Step 1165: 0.0542816 (38%)
Step 1166: 0.127593 (38%)
Step 1167: 0.163184 (38%)
Step 1168: 0.129239 (38%)
Step 1169: 0.120885 (38%)
Step 1170: 0.150899 (39%)
Step 1171: 0.136999 (39%)
Step 1172: 0.113333 (39%)
Step 1173: 0.121842 (39%)
Step 1174: 0.116759 (39%)
Step 1175: 0.157936 (39%)
Step 1176: 0.112607 (39%)
Step 1177: 0.118653 (39%)
Step 1178: 0.124448 (39%)
Step 1179: 0.175353 (39%)
Step 1180: 0.0477507 (39%)
Step 1181: 0.187218 (39%)
Step 1182: 0.161747 (39%)
Step 1183: 0.14479 (39%)
Step 1184: 0.14613 (39%)
Step 1185: 0.126289 (39%)
Step 1186: 0.107298 (39%)
Step 1187: 0.142035 (39%)
Step 1188: 0.119176 (39%)
Step 1189: 0.11615 (39%)
Step 1190: 0.158242 (39%)
Step 1191: 0.0743846 (39%)
Step 1192: 0.16627 (39%)
Step 1193: 0.0919923 (39%)
Step 1194: 0.130744 (39%)
Step 1195: 0.15946 (39%)
Step 1196: 0.0782928 (39%)
Step 1197: 0.141467 (39%)
Step 1198: 0.151603 (39%)
Step 1199: 0.0544756 (39%)
Step 1200: 0.133156 (40%)
Added 1487 gaussians, new count 168878
Culled 2142 gaussians, remaining 166736
Step 1201: 0.131557 (40%)
Step 1202: 0.165683 (40%)
Step 1203: 0.127992 (40%)
Step 1204: 0.119386 (40%)
Step 1205: 0.121817 (40%)
Step 1206: 0.18476 (40%)
Step 1207: 0.110853 (40%)
Step 1208: 0.157871 (40%)
Step 1209: 0.145073 (40%)
Step 1210: 0.128883 (40%)
Step 1211: 0.153267 (40%)
Step 1212: 0.115671 (40%)
Step 1213: 0.0872208 (40%)
Step 1214: 0.161455 (40%)
Step 1215: 0.156238 (40%)
Step 1216: 0.129866 (40%)
Step 1217: 0.131515 (40%)
Step 1218: 0.206953 (40%)
Step 1219: 0.114479 (40%)
Step 1220: 0.0823302 (40%)
Step 1221: 0.136088 (40%)
Step 1222: 0.144046 (40%)
Step 1223: 0.123415 (40%)
Step 1224: 0.118732 (40%)
Step 1225: 0.162816 (40%)
Step 1226: 0.184506 (40%)
Step 1227: 0.168107 (40%)
Step 1228: 0.162858 (40%)
Step 1229: 0.123075 (40%)
Step 1230: 0.0725067 (41%)
Step 1231: 0.159875 (41%)
Step 1232: 0.15975 (41%)
Step 1233: 0.167089 (41%)
Step 1234: 0.165602 (41%)
Step 1235: 0.133451 (41%)
Step 1236: 0.166081 (41%)
Step 1237: 0.169082 (41%)
Step 1238: 0.0748804 (41%)
Step 1239: 0.146762 (41%)
Step 1240: 0.145309 (41%)
Step 1241: 0.154533 (41%)
Step 1242: 0.0612306 (41%)
Step 1243: 0.138406 (41%)
Step 1244: 0.144939 (41%)
Step 1245: 0.147837 (41%)
Step 1246: 0.142726 (41%)
Step 1247: 0.184076 (41%)
Step 1248: 0.056193 (41%)
Step 1249: 0.0727861 (41%)
Step 1250: 0.120322 (41%)
Step 1251: 0.0736389 (41%)
Step 1252: 0.116931 (41%)
Step 1253: 0.183491 (41%)
Step 1254: 0.0531439 (41%)
Step 1255: 0.129095 (41%)
Step 1256: 0.140321 (41%)
Step 1257: 0.156802 (41%)
Step 1258: 0.143183 (41%)
Step 1259: 0.12628 (41%)
Step 1260: 0.12533 (42%)
Step 1261: 0.0715365 (42%)
Step 1262: 0.0486427 (42%)
Step 1263: 0.167737 (42%)
Step 1264: 0.144167 (42%)
Step 1265: 0.088613 (42%)
Step 1266: 0.129474 (42%)
Step 1267: 0.189265 (42%)
Step 1268: 0.154019 (42%)
Step 1269: 0.121266 (42%)
Step 1270: 0.160838 (42%)
Step 1271: 0.195962 (42%)
Step 1272: 0.157032 (42%)
Step 1273: 0.150393 (42%)
Step 1274: 0.0484168 (42%)
Step 1275: 0.141201 (42%)
Step 1276: 0.134067 (42%)
Step 1277: 0.144426 (42%)
Step 1278: 0.159497 (42%)
Step 1279: 0.134269 (42%)
Step 1280: 0.0884927 (42%)
Step 1281: 0.12003 (42%)
Step 1282: 0.126148 (42%)
Step 1283: 0.172235 (42%)
Step 1284: 0.184841 (42%)
Step 1285: 0.155587 (42%)
Step 1286: 0.16859 (42%)
Step 1287: 0.147946 (42%)
Step 1288: 0.153245 (42%)
Step 1289: 0.130415 (42%)
Step 1290: 0.121645 (43%)
Step 1291: 0.139328 (43%)
Step 1292: 0.20379 (43%)
Step 1293: 0.223431 (43%)
Step 1294: 0.0826502 (43%)
Step 1295: 0.131718 (43%)
Step 1296: 0.149312 (43%)
Step 1297: 0.130832 (43%)
Step 1298: 0.13612 (43%)
Step 1299: 0.140312 (43%)
Step 1300: 0.109648 (43%)
Added 1413 gaussians, new count 168149
Culled 2144 gaussians, remaining 166005
Step 1301: 0.155266 (43%)
Step 1302: 0.116767 (43%)
Step 1303: 0.158352 (43%)
Step 1304: 0.161242 (43%)
Step 1305: 0.140927 (43%)
Step 1306: 0.16512 (43%)
Step 1307: 0.0977685 (43%)
Step 1308: 0.140023 (43%)
Step 1309: 0.15803 (43%)
Step 1310: 0.171872 (43%)
Step 1311: 0.191974 (43%)
Step 1312: 0.150733 (43%)
Step 1313: 0.191983 (43%)
Step 1314: 0.149312 (43%)
Step 1315: 0.166561 (43%)
Step 1316: 0.168947 (43%)
Step 1317: 0.124865 (43%)
Step 1318: 0.153655 (43%)
Step 1319: 0.148933 (43%)
Step 1320: 0.163761 (44%)
Step 1321: 0.140954 (44%)
Step 1322: 0.121194 (44%)
Step 1323: 0.192953 (44%)
Step 1324: 0.142975 (44%)
Step 1325: 0.161362 (44%)
Step 1326: 0.184259 (44%)
Step 1327: 0.129043 (44%)
Step 1328: 0.188692 (44%)
Step 1329: 0.147913 (44%)
Step 1330: 0.13841 (44%)
Step 1331: 0.154207 (44%)
Step 1332: 0.127419 (44%)
Step 1333: 0.136784 (44%)
Step 1334: 0.144145 (44%)
Step 1335: 0.167621 (44%)
Step 1336: 0.172231 (44%)
Step 1337: 0.142606 (44%)
Step 1338: 0.192351 (44%)
Step 1339: 0.117389 (44%)
Step 1340: 0.160783 (44%)
Step 1341: 0.150722 (44%)
Step 1342: 0.149808 (44%)
Step 1343: 0.113346 (44%)
Step 1344: 0.138148 (44%)
Step 1345: 0.141669 (44%)
Step 1346: 0.1593 (44%)
Step 1347: 0.151602 (44%)
Step 1348: 0.152014 (44%)
Step 1349: 0.180754 (44%)
Step 1350: 0.101753 (45%)
Step 1351: 0.153677 (45%)
Step 1352: 0.150873 (45%)
Step 1353: 0.0651445 (45%)
Step 1354: 0.141837 (45%)
Step 1355: 0.177971 (45%)
Step 1356: 0.133645 (45%)
Step 1357: 0.0854163 (45%)
Step 1358: 0.148419 (45%)
Step 1359: 0.140951 (45%)
Step 1360: 0.17049 (45%)
Step 1361: 0.120097 (45%)
Step 1362: 0.129548 (45%)
Step 1363: 0.139958 (45%)
Step 1364: 0.15625 (45%)
Step 1365: 0.165091 (45%)
Step 1366: 0.159794 (45%)
Step 1367: 0.187214 (45%)
Step 1368: 0.0874538 (45%)
Step 1369: 0.118103 (45%)
Step 1370: 0.131401 (45%)
Step 1371: 0.113216 (45%)
Step 1372: 0.105559 (45%)
Step 1373: 0.190853 (45%)
Step 1374: 0.190047 (45%)
Step 1375: 0.147023 (45%)
Step 1376: 0.156501 (45%)
Step 1377: 0.180973 (45%)
Step 1378: 0.163146 (45%)
Step 1379: 0.12707 (45%)
Step 1380: 0.13804 (46%)
Step 1381: 0.140142 (46%)
Step 1382: 0.147567 (46%)
Step 1383: 0.139047 (46%)
Step 1384: 0.182452 (46%)
Step 1385: 0.118014 (46%)
Step 1386: 0.151001 (46%)
Step 1387: 0.142975 (46%)
Step 1388: 0.170687 (46%)
Step 1389: 0.13208 (46%)
Step 1390: 0.14602 (46%)
Step 1391: 0.141906 (46%)
Step 1392: 0.1844 (46%)
Step 1393: 0.174579 (46%)
Step 1394: 0.126995 (46%)
Step 1395: 0.150824 (46%)
Step 1396: 0.0793258 (46%)
Step 1397: 0.204954 (46%)
Step 1398: 0.146595 (46%)
Step 1399: 0.157938 (46%)
Step 1400: 0.175698 (46%)
Added 799 gaussians, new count 166804
Culled 1551 gaussians, remaining 165253
Step 1401: 0.167047 (46%)
Step 1402: 0.182509 (46%)
Step 1403: 0.130026 (46%)
Step 1404: 0.090583 (46%)
Step 1405: 0.115285 (46%)
Step 1406: 0.170181 (46%)
Step 1407: 0.140902 (46%)
Step 1408: 0.140655 (46%)
Step 1409: 0.0622648 (46%)
Step 1410: 0.148216 (47%)
Step 1411: 0.148202 (47%)
Step 1412: 0.147648 (47%)
Step 1413: 0.181003 (47%)
Step 1414: 0.140243 (47%)
Step 1415: 0.153481 (47%)
Step 1416: 0.125531 (47%)
Step 1417: 0.166518 (47%)
Step 1418: 0.152791 (47%)
Step 1419: 0.16471 (47%)
Step 1420: 0.103589 (47%)
Step 1421: 0.158369 (47%)
Step 1422: 0.135679 (47%)
Step 1423: 0.118164 (47%)
Step 1424: 0.0548856 (47%)
Step 1425: 0.137542 (47%)
Step 1426: 0.0698307 (47%)
Step 1427: 0.133393 (47%)
Step 1428: 0.15937 (47%)
Step 1429: 0.119023 (47%)
Step 1430: 0.144554 (47%)
Step 1431: 0.144422 (47%)
Step 1432: 0.051441 (47%)
Step 1433: 0.132319 (47%)
Step 1434: 0.144424 (47%)
Step 1435: 0.130696 (47%)
Step 1436: 0.10407 (47%)
Step 1437: 0.192645 (47%)
Step 1438: 0.181479 (47%)
Step 1439: 0.152099 (47%)
Step 1440: 0.164657 (48%)
Step 1441: 0.149794 (48%)
Step 1442: 0.135258 (48%)
Step 1443: 0.147607 (48%)
Step 1444: 0.0484804 (48%)
Step 1445: 0.145864 (48%)
Step 1446: 0.124662 (48%)
Step 1447: 0.135091 (48%)
Step 1448: 0.151217 (48%)
Step 1449: 0.125691 (48%)
Step 1450: 0.159115 (48%)
Step 1451: 0.161028 (48%)
Step 1452: 0.152095 (48%)
Step 1453: 0.133461 (48%)
Step 1454: 0.126607 (48%)
Step 1455: 0.135484 (48%)
Step 1456: 0.15487 (48%)
Step 1457: 0.152014 (48%)
Step 1458: 0.108088 (48%)
Step 1459: 0.133299 (48%)
Step 1460: 0.168532 (48%)
Step 1461: 0.120018 (48%)
Step 1462: 0.136807 (48%)
Step 1463: 0.142507 (48%)
Step 1464: 0.143257 (48%)
Step 1465: 0.116093 (48%)
Step 1466: 0.0867097 (48%)
Step 1467: 0.140012 (48%)
Step 1468: 0.137716 (48%)
Step 1469: 0.118786 (48%)
Step 1470: 0.166127 (49%)
Step 1471: 0.178333 (49%)
Step 1472: 0.135191 (49%)
Step 1473: 0.118333 (49%)
Step 1474: 0.162167 (49%)
Step 1475: 0.133729 (49%)
Step 1476: 0.179082 (49%)
Step 1477: 0.14458 (49%)
Step 1478: 0.0745045 (49%)
Step 1479: 0.169407 (49%)
Step 1480: 0.117425 (49%)
Step 1481: 0.124061 (49%)
Step 1482: 0.0706205 (49%)
Step 1483: 0.12265 (49%)
Step 1484: 0.18475 (49%)
Step 1485: 0.144356 (49%)
Step 1486: 0.11995 (49%)
Step 1487: 0.119197 (49%)
Step 1488: 0.149585 (49%)
Step 1489: 0.15173 (49%)
Step 1490: 0.147164 (49%)
Step 1491: 0.131744 (49%)
Step 1492: 0.0887141 (49%)
Step 1493: 0.141759 (49%)
Step 1494: 0.115276 (49%)
Step 1495: 0.113883 (49%)
Step 1496: 0.111438 (49%)
Step 1497: 0.145575 (49%)
Step 1498: 0.132016 (49%)
Step 1499: 0.139401 (49%)
Step 1500: 0.130552 (50%)
Wrote /root/OpenSplat/data/AMtown02_colmap/training_runs/amtown02_n3000_1500.ply
Step 1501: 0.0774091 (50%)
Step 1502: 0.0808369 (50%)
Step 1503: 0.142795 (50%)
Step 1504: 0.13758 (50%)
Step 1505: 0.169845 (50%)
Step 1506: 0.124586 (50%)
Step 1507: 0.162845 (50%)
Step 1508: 0.13142 (50%)
Step 1509: 0.155703 (50%)
Step 1510: 0.130237 (50%)
Step 1511: 0.130762 (50%)
Step 1512: 0.131571 (50%)
Step 1513: 0.161404 (50%)
Step 1514: 0.152728 (50%)
Step 1515: 0.177141 (50%)
Step 1516: 0.15855 (50%)
Step 1517: 0.187183 (50%)
Step 1518: 0.111669 (50%)
Step 1519: 0.13986 (50%)
Step 1520: 0.108056 (50%)
Step 1521: 0.132924 (50%)
Step 1522: 0.142971 (50%)
Step 1523: 0.156166 (50%)
Step 1524: 0.068122 (50%)
Step 1525: 0.123888 (50%)
Step 1526: 0.120526 (50%)
Step 1527: 0.138116 (50%)
Step 1528: 0.185845 (50%)
Step 1529: 0.10969 (50%)
Step 1530: 0.162691 (51%)
Step 1531: 0.136376 (51%)
Step 1532: 0.120545 (51%)
Step 1533: 0.128538 (51%)
Step 1534: 0.122044 (51%)
Step 1535: 0.179818 (51%)
Step 1536: 0.129482 (51%)
Step 1537: 0.102973 (51%)
Step 1538: 0.156439 (51%)
Step 1539: 0.124073 (51%)
Step 1540: 0.136459 (51%)
Step 1541: 0.120366 (51%)
Step 1542: 0.145273 (51%)
Step 1543: 0.11449 (51%)
Step 1544: 0.0562525 (51%)
Step 1545: 0.140252 (51%)
Step 1546: 0.175691 (51%)
Step 1547: 0.0993614 (51%)
Step 1548: 0.125343 (51%)
Step 1549: 0.113204 (51%)
Step 1550: 0.12188 (51%)
Step 1551: 0.122369 (51%)
Step 1552: 0.10873 (51%)
Step 1553: 0.142941 (51%)
Step 1554: 0.152544 (51%)
Step 1555: 0.153167 (51%)
Step 1556: 0.132281 (51%)
Step 1557: 0.127256 (51%)
Step 1558: 0.120537 (51%)
Step 1559: 0.116476 (51%)
Step 1560: 0.0511876 (52%)
Step 1561: 0.116516 (52%)
Step 1562: 0.151559 (52%)
Step 1563: 0.0815473 (52%)
Step 1564: 0.161577 (52%)
Step 1565: 0.142845 (52%)
Step 1566: 0.157301 (52%)
Step 1567: 0.121111 (52%)
Step 1568: 0.161223 (52%)
Step 1569: 0.138574 (52%)
Step 1570: 0.0902063 (52%)
Step 1571: 0.0475063 (52%)
Step 1572: 0.178088 (52%)
Step 1573: 0.127391 (52%)
Step 1574: 0.120533 (52%)
Step 1575: 0.115682 (52%)
Step 1576: 0.139302 (52%)
Step 1577: 0.104801 (52%)
Step 1578: 0.156906 (52%)
Step 1579: 0.0799583 (52%)
Step 1580: 0.119604 (52%)
Step 1581: 0.136068 (52%)
Step 1582: 0.125725 (52%)
Step 1583: 0.140312 (52%)
Step 1584: 0.108569 (52%)
Step 1585: 0.131718 (52%)
Step 1586: 0.101981 (52%)
Step 1587: 0.120633 (52%)
Step 1588: 0.087631 (52%)
Step 1589: 0.118388 (52%)
Step 1590: 0.142657 (52%)
Step 1591: 0.136288 (53%)
Step 1592: 0.103332 (53%)
Step 1593: 0.100754 (53%)
Step 1594: 0.0817228 (53%)
Step 1595: 0.141554 (53%)
Step 1596: 0.146406 (53%)
Step 1597: 0.167039 (53%)
Step 1598: 0.133137 (53%)
Step 1599: 0.125805 (53%)
Step 1600: 0.157307 (53%)
Step 1601: 0.14128 (53%)
Step 1602: 0.128867 (53%)
Step 1603: 0.158152 (53%)
Step 1604: 0.13529 (53%)
Step 1605: 0.1736 (53%)
Step 1606: 0.0524428 (53%)
Step 1607: 0.174641 (53%)
Step 1608: 0.12361 (53%)
Step 1609: 0.0502767 (53%)
Step 1610: 0.118858 (53%)
Step 1611: 0.144369 (53%)
Step 1612: 0.128285 (53%)
Step 1613: 0.12412 (53%)
Step 1614: 0.131252 (53%)
Step 1615: 0.136784 (53%)
Step 1616: 0.133254 (53%)
Step 1617: 0.157349 (53%)
Step 1618: 0.0462367 (53%)
Step 1619: 0.109051 (53%)
Step 1620: 0.11411 (54%)
Step 1621: 0.188593 (54%)
Step 1622: 0.136406 (54%)
Step 1623: 0.159802 (54%)
Step 1624: 0.100878 (54%)
Step 1625: 0.142991 (54%)
Step 1626: 0.107775 (54%)
Step 1627: 0.118729 (54%)
Step 1628: 0.118622 (54%)
Step 1629: 0.0429335 (54%)
Step 1630: 0.150436 (54%)
Step 1631: 0.0571645 (54%)
Step 1632: 0.128895 (54%)
Step 1633: 0.148428 (54%)
Step 1634: 0.128887 (54%)
Step 1635: 0.159547 (54%)
Step 1636: 0.138394 (54%)
Step 1637: 0.109093 (54%)
Step 1638: 0.0781948 (54%)
Step 1639: 0.141395 (54%)
Step 1640: 0.149552 (54%)
Step 1641: 0.117742 (54%)
Step 1642: 0.13086 (54%)
Step 1643: 0.153876 (54%)
Step 1644: 0.182532 (54%)
Step 1645: 0.19295 (54%)
Step 1646: 0.140392 (54%)
Step 1647: 0.132537 (54%)
Step 1648: 0.0720057 (54%)
Step 1649: 0.140312 (54%)
Step 1650: 0.140542 (55%)
Step 1651: 0.1247 (55%)
Step 1652: 0.18173 (55%)
Step 1653: 0.123265 (55%)
Step 1654: 0.148232 (55%)
Step 1655: 0.121961 (55%)
Step 1656: 0.116174 (55%)
Step 1657: 0.131637 (55%)
Step 1658: 0.110988 (55%)
Step 1659: 0.18395 (55%)
Step 1660: 0.19262 (55%)
Step 1661: 0.141409 (55%)
Step 1662: 0.108428 (55%)
Step 1663: 0.153461 (55%)
Step 1664: 0.167046 (55%)
Step 1665: 0.216875 (55%)
Step 1666: 0.0477288 (55%)
Step 1667: 0.136784 (55%)
Step 1668: 0.175427 (55%)
Step 1669: 0.120469 (55%)
Step 1670: 0.118063 (55%)
Step 1671: 0.11192 (55%)
Step 1672: 0.156264 (55%)
Step 1673: 0.12953 (55%)
Step 1674: 0.107539 (55%)
Step 1675: 0.15317 (55%)
Step 1676: 0.108915 (55%)
Step 1677: 0.129945 (55%)
Step 1678: 0.127482 (55%)
Step 1679: 0.145051 (55%)
Step 1680: 0.150533 (56%)
Step 1681: 0.106806 (56%)
Step 1682: 0.13107 (56%)
Step 1683: 0.142245 (56%)
Step 1684: 0.185578 (56%)
Step 1685: 0.104624 (56%)
Step 1686: 0.109431 (56%)
Step 1687: 0.111701 (56%)
Step 1688: 0.0440965 (56%)
Step 1689: 0.192421 (56%)
Step 1690: 0.114425 (56%)
Step 1691: 0.0557572 (56%)
Step 1692: 0.155385 (56%)
Step 1693: 0.153662 (56%)
Step 1694: 0.0718504 (56%)
Step 1695: 0.14024 (56%)
Step 1696: 0.116933 (56%)
Step 1697: 0.161766 (56%)
Step 1698: 0.131643 (56%)
Step 1699: 0.143396 (56%)
Step 1700: 0.106352 (56%)
Step 1701: 0.157684 (56%)
Step 1702: 0.0694278 (56%)
Step 1703: 0.145408 (56%)
Step 1704: 0.153095 (56%)
Step 1705: 0.0429762 (56%)
Step 1706: 0.12715 (56%)
Step 1707: 0.132347 (56%)
Step 1708: 0.138921 (56%)
Step 1709: 0.170756 (56%)
Step 1710: 0.115703 (57%)
Step 1711: 0.12474 (57%)
Step 1712: 0.102924 (57%)
Step 1713: 0.0425883 (57%)
Step 1714: 0.102138 (57%)
Step 1715: 0.0707168 (57%)
Step 1716: 0.186255 (57%)
Step 1717: 0.0845693 (57%)
Step 1718: 0.136595 (57%)
Step 1719: 0.114221 (57%)
Step 1720: 0.145371 (57%)
Step 1721: 0.134205 (57%)
Step 1722: 0.141553 (57%)
Step 1723: 0.139601 (57%)
Step 1724: 0.0564366 (57%)
Step 1725: 0.174063 (57%)
Step 1726: 0.180847 (57%)
Step 1727: 0.124898 (57%)
Step 1728: 0.148445 (57%)
Step 1729: 0.130836 (57%)
Step 1730: 0.176777 (57%)
Step 1731: 0.154037 (57%)
Step 1732: 0.0420902 (57%)
Step 1733: 0.133235 (57%)
Step 1734: 0.133199 (57%)
Step 1735: 0.120312 (57%)
Step 1736: 0.111713 (57%)
Step 1737: 0.172942 (57%)
Step 1738: 0.145336 (57%)
Step 1739: 0.125644 (57%)
Step 1740: 0.142625 (58%)
Step 1741: 0.114375 (58%)
Step 1742: 0.113168 (58%)
Step 1743: 0.141106 (58%)
Step 1744: 0.147551 (58%)
Step 1745: 0.0617034 (58%)
Step 1746: 0.124715 (58%)
Step 1747: 0.138912 (58%)
Step 1748: 0.13969 (58%)
Step 1749: 0.112445 (58%)
Step 1750: 0.169433 (58%)
Step 1751: 0.144983 (58%)
Step 1752: 0.0560072 (58%)
Step 1753: 0.0768021 (58%)
Step 1754: 0.125113 (58%)
Step 1755: 0.0562207 (58%)
Step 1756: 0.102773 (58%)
Step 1757: 0.146656 (58%)
Step 1758: 0.120662 (58%)
Step 1759: 0.104631 (58%)
Step 1760: 0.129283 (58%)
Step 1761: 0.12778 (58%)
Step 1762: 0.160948 (58%)
Step 1763: 0.102231 (58%)
Step 1764: 0.117675 (58%)
Step 1765: 0.133969 (58%)
Step 1766: 0.0967098 (58%)
Step 1767: 0.152957 (58%)
Step 1768: 0.139723 (58%)
Step 1769: 0.17645 (58%)
Step 1770: 0.0440824 (58%)
Step 1771: 0.043594 (59%)
Step 1772: 0.136688 (59%)
Step 1773: 0.123295 (59%)
Step 1774: 0.139774 (59%)
Step 1775: 0.0940232 (59%)
Step 1776: 0.100555 (59%)
Step 1777: 0.138028 (59%)
Step 1778: 0.140596 (59%)
Step 1779: 0.121912 (59%)
Step 1780: 0.118917 (59%)
Step 1781: 0.128755 (59%)
Step 1782: 0.156213 (59%)
Step 1783: 0.106028 (59%)
Step 1784: 0.137652 (59%)
Step 1785: 0.139998 (59%)
Step 1786: 0.128338 (59%)
Step 1787: 0.1482 (59%)
Step 1788: 0.172078 (59%)
Step 1789: 0.135898 (59%)
Step 1790: 0.0933617 (59%)
Step 1791: 0.115794 (59%)
Step 1792: 0.0919969 (59%)
Step 1793: 0.170453 (59%)
Step 1794: 0.13557 (59%)
Step 1795: 0.145396 (59%)
Step 1796: 0.104782 (59%)
Step 1797: 0.123574 (59%)
Step 1798: 0.120812 (59%)
Step 1799: 0.142464 (59%)
Step 1800: 0.152248 (60%)
Step 1801: 0.132962 (60%)
Step 1802: 0.104447 (60%)
Step 1803: 0.0660741 (60%)
Step 1804: 0.0829292 (60%)
Step 1805: 0.119319 (60%)
Step 1806: 0.114368 (60%)
Step 1807: 0.105511 (60%)
Step 1808: 0.181488 (60%)
Step 1809: 0.11173 (60%)
Step 1810: 0.157937 (60%)
Step 1811: 0.113724 (60%)
Step 1812: 0.115834 (60%)
Step 1813: 0.168896 (60%)
Step 1814: 0.0556917 (60%)
Step 1815: 0.145054 (60%)
